
🔥 API Benchmark — http://localhost:3000 — 2 run(s) per endpoint

  [1/212] GET /api/activity-assignments                                          [2/212] GET /api/activity-logs                                          [3/212] GET /api/admin/appointment-config                                          [4/212] GET /api/admin/audit-logs                                          [5/212] GET /api/admin/audit-logs/smart-people                                          [6/212] GET /api/admin/blogs/test-id                                          [7/212] GET /api/admin/blogs                                          [8/212] GET /api/admin/clients/test-id/assign-activities                                          [9/212] GET /api/admin/clients/test-id/assign-sleep                                          [10/212] GET /api/admin/clients/test-id/assign-steps                                          [11/212] GET /api/admin/clients/test-id/assign-water                                          [12/212] GET /api/admin/clients/test-id/assign                                          [13/212] GET /api/admin/clients/test-id/dietary-recall                                          [14/212] GET /api/admin/clients/test-id/documents                                          [15/212] GET /api/admin/clients/test-id/lifestyle-info                                          [16/212] GET /api/admin/clients/test-id/measurements                                          [17/212] GET /api/admin/clients/test-id/medical-info                                          [18/212] GET /api/admin/clients/test-id/profile                                          [19/212] GET /api/admin/clients/test-id                                          [20/212] GET /api/admin/clients                                          [21/212] GET /api/admin/data/export                                          [22/212] GET /api/admin/data/records                                          [23/212] GET /api/admin/dietitians/test-id                                          [24/212] GET /api/admin/dietitians                                          [25/212] GET /api/admin/duration-presets                                          [26/212] GET /api/admin/ecommerce/blogs/test-id                                          [27/212] GET /api/admin/ecommerce/blogs                                          [28/212] GET /api/admin/ecommerce/orders/test-id                                          [29/212] GET /api/admin/ecommerce/orders                                          [30/212] GET /api/admin/ecommerce/orders/sync                                          [31/212] GET /api/admin/ecommerce/payments/test-id                                          [32/212] GET /api/admin/ecommerce/payments                                          [33/212] GET /api/admin/ecommerce/payments/sync                                          [34/212] GET /api/admin/ecommerce/plans/test-id                                          [35/212] GET /api/admin/ecommerce/plans                                          [36/212] GET /api/admin/ecommerce/ratings/test-id                                          [37/212] GET /api/admin/ecommerce/ratings                                          [38/212] GET /api/admin/ecommerce/transformations/test-id                                          [39/212] GET /api/admin/ecommerce/transformations                                          [40/212] GET /api/admin/goal-categories/test-id                                          [41/212] GET /api/admin/goal-categories                                          [42/212] GET /api/admin/health-counselors/test-id                                          [43/212] GET /api/admin/health-counselors                                          [44/212] GET /api/admin/import/export                                          [45/212] GET /api/admin/import/models                                          [46/212] GET /api/admin/import/session                                          [47/212] GET /api/admin/leads/test-id                                          [48/212] GET /api/admin/leads                                          [49/212] GET /api/admin/migrate-client-status                                          [50/212] GET /api/admin/notifications/metrics                                          [51/212] GET /api/admin/payments                                          [52/212] GET /api/admin/payments/sync-status                                          [53/212] GET /api/admin/permissions/check                                          [54/212] GET /api/admin/permissions                                          [55/212] GET /api/admin/recent-activity                                          [56/212] GET /api/admin/service-plans                                          [57/212] GET /api/admin/subscription-plans                                          [58/212] GET /api/admin/system-alerts                                          [59/212] GET /api/admin/tags/test-id                                          [60/212] GET /api/admin/tags                                          [61/212] GET /api/admin/top-dietitians                                          [62/212] GET /api/admin/transformations/test-id                                          [63/212] GET /api/admin/transformations                                          [64/212] GET /api/admin/users/test-id/activity                                          [65/212] GET /api/analytics/stats                                          [66/212] GET /api/appointments/test-id                                          [67/212] GET /api/appointments/available-slots                                          [68/212] GET /api/appointments/provider-availability                                          [69/212] GET /api/appointments                                          [70/212] GET /api/auth/google-calendar/callback                                          [71/212] GET /api/auth/google-calendar                                          [72/212] GET /api/client-meal-plans/test-id/freeze                                          [73/212] GET /api/client-meal-plans/test-id                                          [74/212] GET /api/client-meal-plans                                          [75/212] GET /api/client-purchases/check                                          [76/212] GET /api/client-purchases                                          [77/212] GET /api/client/activity                                          [78/212] GET /api/client/appointments                                          [79/212] GET /api/client/billing                                          [80/212] GET /api/client/blogs/test-id                                          [81/212] GET /api/client/blogs                                          [82/212] GET /api/client/bmi                                          [83/212] GET /api/client/dashboard-summary                                          [84/212] GET /api/client/dietary-recall                                          [85/212] GET /api/client/hydration                                          [86/212] GET /api/client/lifestyle-info                                          [87/212] GET /api/client/meal-plan                                          [88/212] GET /api/client/medical-info                                          [89/212] DELETE /api/client/messages/test-id                                          [90/212] GET /api/client/messages/conversations                                          [91/212] GET /api/client/messages                                          [92/212] GET /api/client/messages/unread-count                                          [93/212] GET /api/client/notifications                                          [94/212] GET /api/client/notifications/unread-count                                          [95/212] GET /api/client/onboarding                                          [96/212] GET /api/client/payment-receipt                                          [97/212] GET /api/client/profile                                          [98/212] GET /api/client/progress                                          [99/212] GET /api/client/service-plans                                          [100/212] GET /api/client/service-plans/verify-link                                          [101/212] GET /api/client/settings                                          [102/212] GET /api/client/sleep                                          [103/212] GET /api/client/steps                                          [104/212] GET /api/client/subscriptions                                          [105/212] GET /api/client/tasks                                          [106/212] GET /api/client/transformations                                          [107/212] GET /api/client/unread-counts/refresh                                          [108/212] GET /api/clients/test-id/assign                                          [109/212] GET /api/clients/test-id/phase-history                                          [110/212] GET /api/clients/test-id/tasks/test-task                                          [111/212] GET /api/clients/test-id/tasks                                          [112/212] GET /api/clients/woocommerce                                          [113/212] GET /api/dashboard/admin-stats                                          [114/212] GET /api/dashboard/client-stats                                          [115/212] GET /api/dashboard/dietitian-stats                                          [116/212] GET /api/dashboard/health-counselor-stats                                          [117/212] GET /api/dashboard/pending-plans                                          [118/212] GET /api/debug/check-dietitian                                          [119/212] GET /api/diet-templates/test-id                                          [120/212] GET /api/diet-templates                                          [121/212] GET /api/dietitian-panel/clients/test-id/dietary-recall                                          [122/212] GET /api/dietitian-panel/clients/test-id/documents                                          [123/212] GET /api/dietitian-panel/clients/test-id/lifestyle-info                                          [124/212] GET /api/dietitian-panel/clients/test-id/medical-info                                          [125/212] GET /api/dietitian-panel/clients/test-id/profile                                          [126/212] GET /api/drafts                                          [127/212] GET /api/duration-presets                                          [128/212] GET /api/ecommerce/blogs                                          [129/212] GET /api/ecommerce/plans                                          [130/212] GET /api/ecommerce/ratings                                          [131/212] GET /api/ecommerce/transformations                                          [132/212] GET /api/files/test-id                                          [133/212] GET /api/firebase-config                                          [134/212] GET /api/fitness                                          [135/212] GET /api/food-logs                                          [136/212] GET /api/health                                          [137/212] GET /api/invoices/test-id                                          [138/212] GET /api/journal/activity                                          [139/212] GET /api/journal/bca                                          [140/212] GET /api/journal/compliance                                          [141/212] GET /api/journal/meals                                          [142/212] GET /api/journal/measurements                                          [143/212] GET /api/journal/progress                                          [144/212] GET /api/journal                                          [145/212] GET /api/journal/sleep                                          [146/212] GET /api/journal/steps                                          [147/212] GET /api/journal/water                                          [148/212] GET /api/leads                                          [149/212] GET /api/meal-plan-templates/test-id                                          [150/212] GET /api/meal-plan-templates                                          [151/212] GET /api/meals/test-id                                          [152/212] GET /api/meals                                          [153/212] GET /api/messages/test-id                                          [154/212] GET /api/messages/conversations                                          [155/212] GET /api/messages/groups/test-id/messages                                          [156/212] GET /api/messages/groups/test-id                                          [157/212] GET /api/messages/groups                                          [158/212] GET /api/messages                                          [159/212] GET /api/other-platform-payments/test-id                                          [160/212] GET /api/other-platform-payments                                          [161/212] GET /api/payment-links/public/test-id                                          [162/212] GET /api/payment-links                                          [163/212] GET /api/payments                                          [164/212] GET /api/progress/photos                                          [165/212] GET /api/progress                                          [166/212] GET /api/realtime/status                                          [167/212] GET /api/receipts/test-id                                          [168/212] GET /api/recipes/test-id                                          [169/212] GET /api/recipes                                          [170/212] GET /api/reports/test-id                                          [171/212] GET /api/sentry-example-api                                          [172/212] GET /api/service-plans/test-id                                          [173/212] GET /api/service-plans                                          [174/212] GET /api/staff/unread-counts/refresh                                          [175/212] GET /api/subscription-plans                                          [176/212] GET /api/subscriptions/test-id                                          [177/212] GET /api/subscriptions                                          [178/212] GET /api/system-alerts/test-id                                          [179/212] GET /api/system-alerts                                          [180/212] GET /api/tags/test-id                                          [181/212] GET /api/tags                                          [182/212] GET /api/tracking/sleep                                          [183/212] GET /api/tracking/steps                                          [184/212] GET /api/tracking/water                                          [185/212] GET /api/tracking/weight                                          [186/212] GET /api/users/test-id/documents                                          [187/212] GET /api/users/test-id/history                                          [188/212] GET /api/users/test-id/lifestyle                                          [189/212] GET /api/users/test-id/medical                                          [190/212] GET /api/users/test-id/notes/test-note                                          [191/212] GET /api/users/test-id/notes                                          [192/212] GET /api/users/test-id/recall/test-recall                                          [193/212] GET /api/users/test-id/recall                                          [194/212] GET /api/users/test-id                                          [195/212] GET /api/users/test-id/tasks/test-task                                          [196/212] GET /api/users/test-id/tasks                                          [197/212] GET /api/users/available-for-chat                                          [198/212] GET /api/users/available                                          [199/212] GET /api/users/clients                                          [200/212] GET /api/users/dietitian/availability                                          [201/212] GET /api/users/dietitian                                          [202/212] GET /api/users/dietitians                                          [203/212] GET /api/users/health-counselors                                          [204/212] GET /api/users                                          [205/212] GET /api/watch/data                                          [206/212] GET /api/watch/flashlight                                          [207/212] GET /api/watch/oauth/callback                                          [208/212] GET /api/watch/settings                                          [209/212] GET /api/wati-contacts                                          [210/212] GET /api/webhooks/endpoints                                          [211/212] GET /api/woocommerce/from-db                                          [212/212] GET /api/woocommerce/orders                                                                                                                                            -------------------------------------------------------------------------------------------------------------------------
| Method  | API Path                                                     |  Status |   Avg (ms) |   Min (ms) |   Max (ms) |
-------------------------------------------------------------------------------------------------------------------------
| GET     | /api/appointments/test-id                                    |     401 |     1935.7 |       18.2 |     3853.1 |
| GET     | /api/activity-assignments                                    |     401 |      961.6 |        8.5 |     1914.8 |
| GET     | /api/admin/blogs/test-id                                     |     401 |      918.6 |       10.5 |     1826.6 |
| GET     | /api/reports/test-id                                         |     400 |      678.8 |        9.2 |     1348.4 |
| GET     | /api/users/test-id/notes/test-note                           |     405 |      562.7 |       10.5 |     1114.8 |
| GET     | /api/admin/clients/test-id/assign-steps                      |     401 |      533.8 |       11.7 |     1055.8 |
| GET     | /api/admin/clients/test-id/medical-info                      |     401 |      506.7 |       12.0 |     1001.3 |
| GET     | /api/admin/clients/test-id/assign-sleep                      |     401 |      502.6 |       15.4 |      989.8 |
| GET     | /api/admin/ecommerce/ratings/test-id                         |     401 |      488.2 |        8.9 |      967.6 |
| GET     | /api/recipes/test-id                                         |     400 |      485.2 |       18.9 |      951.4 |
| GET     | /api/admin/transformations/test-id                           |     401 |      481.2 |        9.9 |      952.4 |
| GET     | /api/files/test-id                                           |     500 |      474.0 |       37.8 |      910.2 |
| GET     | /api/meal-plan-templates/test-id                             |     500 |      450.2 |       91.1 |      809.4 |
| GET     | /api/admin/import/export                                     |     401 |      446.3 |       10.2 |      882.5 |
| GET     | /api/clients/test-id/assign                                  |     401 |      445.5 |       15.6 |      875.4 |
| GET     | /api/client/blogs/test-id                                    |     404 |      432.9 |       37.5 |      828.4 |
| GET     | /api/payment-links/public/test-id                            |     404 |      429.9 |       71.6 |      788.2 |
| GET     | /api/admin/ecommerce/orders/test-id                          |     401 |      429.2 |       10.2 |      848.2 |
| GET     | /api/service-plans/test-id                                   |     500 |      426.2 |       75.5 |      776.9 |
| GET     | /api/admin/goal-categories/test-id                           |     500 |      422.8 |       26.7 |      818.9 |
| GET     | /api/messages/test-id                                        |     405 |      422.7 |        9.3 |      836.0 |
| GET     | /api/users/test-id/tasks/test-task                           |     401 |      421.1 |       19.6 |      822.7 |
| GET     | /api/admin/clients/test-id                                   |     401 |      419.3 |       12.8 |      825.9 |
| GET     | /api/receipts/test-id                                        |     401 |      418.4 |       12.5 |      824.3 |
| DELETE  | /api/client/messages/test-id                                 |     401 |      414.8 |       18.8 |      810.8 |
| GET     | /api/users/test-id/recall/test-recall                        |     405 |      412.8 |        7.1 |      818.5 |
| GET     | /api/admin/users/test-id/activity                            |     403 |      409.5 |       10.0 |      808.9 |
| GET     | /api/meals/test-id                                           |     401 |      405.6 |       13.6 |      797.5 |
| GET     | /api/users/test-id/documents                                 |     401 |      402.3 |       15.4 |      789.3 |
| GET     | /api/dietitian-panel/clients/test-id/profile                 |     401 |      399.8 |       10.4 |      789.1 |
| GET     | /api/dietitian-panel/clients/test-id/dietary-recall          |     401 |      398.5 |       13.4 |      783.7 |
| GET     | /api/admin/tags/test-id                                      |     403 |      397.7 |       12.2 |      783.3 |
| GET     | /api/admin/clients/test-id/profile                           |     401 |      394.6 |        9.0 |      780.2 |
| GET     | /api/subscriptions/test-id                                   |     401 |      392.9 |        8.4 |      777.4 |
| GET     | /api/tags/test-id                                            |     401 |      392.7 |       10.6 |      774.8 |
| GET     | /api/other-platform-payments/test-id                         |     401 |      391.8 |       15.9 |      767.7 |
| GET     | /api/system-alerts/test-id                                   |     403 |      389.3 |       12.3 |      766.4 |
| GET     | /api/invoices/test-id                                        |     401 |      388.0 |        9.2 |      766.8 |
| GET     | /api/clients/test-id/phase-history                           |     401 |      382.3 |       10.7 |      754.0 |
| GET     | /api/auth/google-calendar/callback                           |     307 |      380.8 |        3.8 |      757.8 |
| GET     | /api/admin/health-counselors/test-id                         |     401 |      374.9 |        8.9 |      740.9 |
| GET     | /api/dietitian-panel/clients/test-id/lifestyle-info          |     401 |      372.8 |       11.4 |      734.2 |
| GET     | /api/admin/ecommerce/transformations/test-id                 |     401 |      372.2 |       10.2 |      734.2 |
| GET     | /api/admin/dietitians/test-id                                |     401 |      369.6 |        8.8 |      730.5 |
| GET     | /api/admin/ecommerce/blogs/test-id                           |     401 |      368.9 |        8.8 |      728.9 |
| GET     | /api/admin/leads/test-id                                     |     401 |      368.4 |       10.6 |      726.3 |
| GET     | /api/admin/clients/test-id/assign                            |     405 |      367.5 |        6.7 |      728.3 |
| GET     | /api/admin/clients/test-id/assign-water                      |     401 |      366.2 |       11.1 |      721.2 |
| GET     | /api/admin/ecommerce/plans/test-id                           |     401 |      365.2 |        9.1 |      721.3 |
| GET     | /api/admin/ecommerce/payments/test-id                        |     401 |      364.2 |        9.1 |      719.4 |
| GET     | /api/admin/clients/test-id/dietary-recall                    |     401 |      358.1 |        9.4 |      706.8 |
| GET     | /api/clients/test-id/tasks/test-task                         |     401 |      354.3 |        9.0 |      699.7 |
| GET     | /api/client-meal-plans/test-id/freeze                        |     401 |      354.1 |      102.1 |      606.2 |
| GET     | /api/dietitian-panel/clients/test-id/medical-info            |     401 |      352.8 |        8.3 |      697.2 |
| GET     | /api/admin/clients/test-id/documents                         |     405 |      351.8 |        6.0 |      697.6 |
| GET     | /api/admin/clients/test-id/lifestyle-info                    |     401 |      344.9 |        8.9 |      680.9 |
| GET     | /api/dashboard/client-stats                                  |     401 |      337.8 |        7.6 |      668.0 |
| GET     | /api/diet-templates/test-id                                  |     400 |      331.7 |        6.9 |      656.6 |
| GET     | /api/auth/google-calendar                                    |     405 |      293.5 |        3.4 |      583.6 |
| GET     | /api/client/activity                                         |     401 |      280.4 |        8.4 |      552.4 |
| GET     | /api/wati-contacts                                           |     200 |      275.4 |       38.3 |      512.6 |
| GET     | /api/subscription-plans                                      |     200 |      266.2 |        5.7 |      526.7 |
| GET     | /api/messages/groups/test-id                                 |     403 |      231.9 |        7.3 |      456.5 |
| GET     | /api/messages/groups/test-id/messages                        |     403 |      229.8 |        6.9 |      452.7 |
| GET     | /api/woocommerce/from-db                                     |     401 |      229.3 |        9.3 |      449.3 |
| GET     | /api/webhooks/endpoints                                      |     401 |      222.9 |       20.8 |      425.0 |
| GET     | /api/diet-templates                                          |     200 |      220.7 |       72.6 |      368.8 |
| GET     | /api/journal/measurements                                    |     401 |      211.0 |        7.2 |      414.8 |
| GET     | /api/subscriptions                                           |     401 |      194.8 |        8.3 |      381.3 |
| GET     | /api/admin/clients                                           |     401 |      191.7 |        5.4 |      377.9 |
| GET     | /api/appointments/available-slots                            |     401 |      191.1 |        8.7 |      373.5 |
| GET     | /api/meal-plan-templates                                     |     200 |      189.8 |        6.6 |      373.1 |
| GET     | /api/woocommerce/orders                                      |     401 |      187.8 |        7.6 |      368.1 |
| GET     | /api/meals                                                   |     401 |      183.4 |        6.8 |      360.0 |
| GET     | /api/admin/appointment-config                                |     401 |      181.2 |        6.7 |      355.6 |
| GET     | /api/duration-presets                                        |     200 |      174.2 |       34.6 |      313.8 |
| GET     | /api/admin/subscription-plans                                |     401 |      172.1 |        6.3 |      337.8 |
| GET     | /api/admin/goal-categories                                   |     200 |      171.9 |        6.7 |      337.2 |
| GET     | /api/tracking/water                                          |     401 |      167.6 |       10.4 |      324.9 |
| GET     | /api/drafts                                                  |     401 |      164.3 |        8.5 |      320.1 |
| GET     | /api/tracking/steps                                          |     401 |      161.4 |        5.9 |      316.9 |
| GET     | /api/ecommerce/transformations                               |     200 |      154.7 |      139.2 |      170.1 |
| GET     | /api/users/available-for-chat                                |     401 |      153.6 |        8.3 |      299.0 |
| GET     | /api/admin/import/session                                    |     401 |      148.5 |        6.8 |      290.1 |
| GET     | /api/admin/audit-logs/smart-people                           |     401 |      148.4 |        6.4 |      290.3 |
| GET     | /api/fitness                                                 |     401 |      148.0 |        7.6 |      288.4 |
| GET     | /api/client/messages/conversations                           |     401 |      145.5 |        7.2 |      283.9 |
| GET     | /api/messages                                                |     401 |      144.9 |        6.6 |      283.3 |
| GET     | /api/users/available                                         |     401 |      141.9 |        6.7 |      277.1 |
| GET     | /api/journal/compliance                                      |     401 |      141.2 |       12.2 |      270.3 |
| GET     | /api/admin/audit-logs                                        |     401 |      139.4 |       13.3 |      265.6 |
| GET     | /api/activity-logs                                           |     401 |      134.0 |        7.4 |      260.7 |
| GET     | /api/client/sleep                                            |     401 |      132.9 |        9.7 |      256.1 |
| GET     | /api/users/dietitian/availability                            |     401 |      132.7 |        5.4 |      260.0 |
| GET     | /api/appointments/provider-availability                      |     401 |      128.0 |        6.6 |      249.4 |
| GET     | /api/tracking/sleep                                          |     401 |      127.8 |        7.6 |      247.9 |
| GET     | /api/client/messages                                         |     401 |      127.7 |        7.2 |      248.3 |
| GET     | /api/system-alerts                                           |     401 |      126.8 |        7.0 |      246.6 |
| GET     | /api/admin/transformations                                   |     401 |      126.7 |        7.2 |      246.3 |
| GET     | /api/progress/photos                                         |     401 |      125.3 |        5.2 |      245.3 |
| GET     | /api/watch/data                                              |     401 |      124.8 |       10.6 |      239.1 |
| GET     | /api/ecommerce/plans                                         |     200 |      124.5 |       36.1 |      212.9 |
| GET     | /api/client/settings                                         |     401 |      124.1 |        9.6 |      238.5 |
| GET     | /api/tracking/weight                                         |     401 |      123.0 |        6.8 |      239.2 |
