
🔥 API Benchmark — http://localhost:3000 — 2 measured run(s), 1 warmup run(s) per endpoint

  [1/212] GET /api/activity-assignments                                          [2/212] GET /api/activity-logs                                          [3/212] GET /api/admin/appointment-config                                          [4/212] GET /api/admin/audit-logs                                          [5/212] GET /api/admin/audit-logs/smart-people                                          [6/212] GET /api/admin/blogs/test-id                                          [7/212] GET /api/admin/blogs                                          [8/212] GET /api/admin/clients/test-id/assign-activities                                          [9/212] GET /api/admin/clients/test-id/assign-sleep                                          [10/212] GET /api/admin/clients/test-id/assign-steps                                          [11/212] GET /api/admin/clients/test-id/assign-water                                          [12/212] GET /api/admin/clients/test-id/assign                                          [13/212] GET /api/admin/clients/test-id/dietary-recall                                          [14/212] GET /api/admin/clients/test-id/documents                                          [15/212] GET /api/admin/clients/test-id/lifestyle-info                                          [16/212] GET /api/admin/clients/test-id/measurements                                          [17/212] GET /api/admin/clients/test-id/medical-info                                          [18/212] GET /api/admin/clients/test-id/profile                                          [19/212] GET /api/admin/clients/test-id                                          [20/212] GET /api/admin/clients                                          [21/212] GET /api/admin/data/export                                          [22/212] GET /api/admin/data/records                                          [23/212] GET /api/admin/dietitians/test-id                                          [24/212] GET /api/admin/dietitians                                          [25/212] GET /api/admin/duration-presets                                          [26/212] GET /api/admin/ecommerce/blogs/test-id                                          [27/212] GET /api/admin/ecommerce/blogs                                          [28/212] GET /api/admin/ecommerce/orders/test-id                                          [29/212] GET /api/admin/ecommerce/orders                                          [30/212] GET /api/admin/ecommerce/orders/sync                                          [31/212] GET /api/admin/ecommerce/payments/test-id                                          [32/212] GET /api/admin/ecommerce/payments                                          [33/212] GET /api/admin/ecommerce/payments/sync                                          [34/212] GET /api/admin/ecommerce/plans/test-id                                          [35/212] GET /api/admin/ecommerce/plans                                          [36/212] GET /api/admin/ecommerce/ratings/test-id                                          [37/212] GET /api/admin/ecommerce/ratings                                          [38/212] GET /api/admin/ecommerce/transformations/test-id                                          [39/212] GET /api/admin/ecommerce/transformations                                          [40/212] GET /api/admin/goal-categories/test-id                                          [41/212] GET /api/admin/goal-categories                                          [42/212] GET /api/admin/health-counselors/test-id                                          [43/212] GET /api/admin/health-counselors                                          [44/212] GET /api/admin/import/export                                          [45/212] GET /api/admin/import/models                                          [46/212] GET /api/admin/import/session                                          [47/212] GET /api/admin/leads/test-id                                          [48/212] GET /api/admin/leads                                          [49/212] GET /api/admin/migrate-client-status                                          [50/212] GET /api/admin/notifications/metrics                                          [51/212] GET /api/admin/payments                                          [52/212] GET /api/admin/payments/sync-status                                          [53/212] GET /api/admin/permissions/check                                          [54/212] GET /api/admin/permissions                                          [55/212] GET /api/admin/recent-activity                                          [56/212] GET /api/admin/service-plans                                          [57/212] GET /api/admin/subscription-plans                                          [58/212] GET /api/admin/system-alerts                                          [59/212] GET /api/admin/tags/test-id                                          [60/212] GET /api/admin/tags                                          [61/212] GET /api/admin/top-dietitians                                          [62/212] GET /api/admin/transformations/test-id                                          [63/212] GET /api/admin/transformations                                          [64/212] GET /api/admin/users/test-id/activity                                          [65/212] GET /api/analytics/stats                                          [66/212] GET /api/appointments/test-id                                          [67/212] GET /api/appointments/available-slots                                          [68/212] GET /api/appointments/provider-availability                                          [69/212] GET /api/appointments                                          [70/212] GET /api/auth/google-calendar/callback                                          [71/212] GET /api/auth/google-calendar                                          [72/212] GET /api/client-meal-plans/test-id/freeze                                          [73/212] GET /api/client-meal-plans/test-id                                          [74/212] GET /api/client-meal-plans                                          [75/212] GET /api/client-purchases/check                                          [76/212] GET /api/client-purchases                                          [77/212] GET /api/client/activity                                          [78/212] GET /api/client/appointments                                          [79/212] GET /api/client/billing                                          [80/212] GET /api/client/blogs/test-id                                          [81/212] GET /api/client/blogs                                          [82/212] GET /api/client/bmi                                          [83/212] GET /api/client/dashboard-summary                                          [84/212] GET /api/client/dietary-recall                                          [85/212] GET /api/client/hydration                                          [86/212] GET /api/client/lifestyle-info                                          [87/212] GET /api/client/meal-plan                                          [88/212] GET /api/client/medical-info                                          [89/212] DELETE /api/client/messages/test-id                                          [90/212] GET /api/client/messages/conversations                                          [91/212] GET /api/client/messages                                          [92/212] GET /api/client/messages/unread-count                                          [93/212] GET /api/client/notifications                                          [94/212] GET /api/client/notifications/unread-count                                          [95/212] GET /api/client/onboarding                                          [96/212] GET /api/client/payment-receipt                                          [97/212] GET /api/client/profile                                          [98/212] GET /api/client/progress                                          [99/212] GET /api/client/service-plans                                          [100/212] GET /api/client/service-plans/verify-link                                          [101/212] GET /api/client/settings                                          [102/212] GET /api/client/sleep                                          [103/212] GET /api/client/steps                                          [104/212] GET /api/client/subscriptions                                          [105/212] GET /api/client/tasks                                          [106/212] GET /api/client/transformations                                          [107/212] GET /api/client/unread-counts/refresh                                          [108/212] GET /api/clients/test-id/assign                                          [109/212] GET /api/clients/test-id/phase-history                                          [110/212] GET /api/clients/test-id/tasks/test-task                                          [111/212] GET /api/clients/test-id/tasks                                          [112/212] GET /api/clients/woocommerce                                          [113/212] GET /api/dashboard/admin-stats                                          [114/212] GET /api/dashboard/client-stats                                          [115/212] GET /api/dashboard/dietitian-stats                                          [116/212] GET /api/dashboard/health-counselor-stats                                          [117/212] GET /api/dashboard/pending-plans                                          [118/212] GET /api/debug/check-dietitian                                          [119/212] GET /api/diet-templates/test-id                                          [120/212] GET /api/diet-templates                                          [121/212] GET /api/dietitian-panel/clients/test-id/dietary-recall                                          [122/212] GET /api/dietitian-panel/clients/test-id/documents                                          [123/212] GET /api/dietitian-panel/clients/test-id/lifestyle-info                                          [124/212] GET /api/dietitian-panel/clients/test-id/medical-info                                          [125/212] GET /api/dietitian-panel/clients/test-id/profile                                          [126/212] GET /api/drafts                                          [127/212] GET /api/duration-presets                                          [128/212] GET /api/ecommerce/blogs                                          [129/212] GET /api/ecommerce/plans                                          [130/212] GET /api/ecommerce/ratings                                          [131/212] GET /api/ecommerce/transformations                                          [132/212] GET /api/files/test-id                                          [133/212] GET /api/firebase-config                                          [134/212] GET /api/fitness                                          [135/212] GET /api/food-logs                                          [136/212] GET /api/health                                          [137/212] GET /api/invoices/test-id                                          [138/212] GET /api/journal/activity                                          [139/212] GET /api/journal/bca                                          [140/212] GET /api/journal/compliance                                          [141/212] GET /api/journal/meals                                          [142/212] GET /api/journal/measurements                                          [143/212] GET /api/journal/progress                                          [144/212] GET /api/journal                                          [145/212] GET /api/journal/sleep                                          [146/212] GET /api/journal/steps                                          [147/212] GET /api/journal/water                                          [148/212] GET /api/leads                                          [149/212] GET /api/meal-plan-templates/test-id                                          [150/212] GET /api/meal-plan-templates                                          [151/212] GET /api/meals/test-id                                          [152/212] GET /api/meals                                          [153/212] GET /api/messages/test-id                                          [154/212] GET /api/messages/conversations                                          [155/212] GET /api/messages/groups/test-id/messages                                          [156/212] GET /api/messages/groups/test-id                                          [157/212] GET /api/messages/groups                                          [158/212] GET /api/messages                                          [159/212] GET /api/other-platform-payments/test-id                                          [160/212] GET /api/other-platform-payments                                          [161/212] GET /api/payment-links/public/test-id                                          [162/212] GET /api/payment-links                                          [163/212] GET /api/payments                                          [164/212] GET /api/progress/photos                                          [165/212] GET /api/progress                                          [166/212] GET /api/realtime/status                                          [167/212] GET /api/receipts/test-id                                          [168/212] GET /api/recipes/test-id                                          [169/212] GET /api/recipes                                          [170/212] GET /api/reports/test-id                                          [171/212] GET /api/sentry-example-api                                          [172/212] GET /api/service-plans/test-id                                          [173/212] GET /api/service-plans                                          [174/212] GET /api/staff/unread-counts/refresh                                          [175/212] GET /api/subscription-plans                                          [176/212] GET /api/subscriptions/test-id                                          [177/212] GET /api/subscriptions                                          [178/212] GET /api/system-alerts/test-id                                          [179/212] GET /api/system-alerts                                          [180/212] GET /api/tags/test-id                                          [181/212] GET /api/tags                                          [182/212] GET /api/tracking/sleep                                          [183/212] GET /api/tracking/steps                                          [184/212] GET /api/tracking/water                                          [185/212] GET /api/tracking/weight                                          [186/212] GET /api/users/test-id/documents                                          [187/212] GET /api/users/test-id/history                                          [188/212] GET /api/users/test-id/lifestyle                                          [189/212] GET /api/users/test-id/medical                                          [190/212] GET /api/users/test-id/notes/test-note                                          [191/212] GET /api/users/test-id/notes                                          [192/212] GET /api/users/test-id/recall/test-recall                                          [193/212] GET /api/users/test-id/recall                                          [194/212] GET /api/users/test-id                                          [195/212] GET /api/users/test-id/tasks/test-task                                          [196/212] GET /api/users/test-id/tasks                                          [197/212] GET /api/users/available-for-chat                                          [198/212] GET /api/users/available                                          [199/212] GET /api/users/clients                                          [200/212] GET /api/users/dietitian/availability                                          [201/212] GET /api/users/dietitian                                          [202/212] GET /api/users/dietitians                                          [203/212] GET /api/users/health-counselors                                          [204/212] GET /api/users                                          [205/212] GET /api/watch/data                                          [206/212] GET /api/watch/flashlight                                          [207/212] GET /api/watch/oauth/callback                                          [208/212] GET /api/watch/settings                                          [209/212] GET /api/wati-contacts                                          [210/212] GET /api/webhooks/endpoints                                          [211/212] GET /api/woocommerce/from-db                                          [212/212] GET /api/woocommerce/orders                                                                                                                                            -------------------------------------------------------------------------------------------------------------------------
| Method  | API Path                                                     |  Status |   Avg (ms) |   Min (ms) |   Max (ms) |
-------------------------------------------------------------------------------------------------------------------------
| GET     | /api/appointments/test-id                                    |     401 |      139.1 |      133.2 |      145.1 |
| GET     | /api/analytics/stats                                         |     401 |      121.6 |        8.2 |      235.0 |
| GET     | /api/appointments/available-slots                            |     401 |      104.5 |        7.4 |      201.7 |
| GET     | /api/payment-links/public/test-id                            |     404 |      103.2 |       68.5 |      137.9 |
| GET     | /api/admin/clients/test-id/medical-info                      |     401 |       79.8 |       23.5 |      136.1 |
| GET     | /api/client/blogs                                            |     200 |       74.9 |       37.4 |      112.5 |
| GET     | /api/client/blogs/test-id                                    |     404 |       44.2 |       43.2 |       45.3 |
| GET     | /api/admin/clients/test-id/lifestyle-info                    |     401 |       42.0 |       32.7 |       51.3 |
| GET     | /api/admin/dietitians/test-id                                |     401 |       39.7 |       28.1 |       51.3 |
| GET     | /api/watch/flashlight                                        |     401 |       39.3 |       29.2 |       49.5 |
| GET     | /api/ecommerce/plans                                         |     200 |       39.1 |       38.8 |       39.4 |
| GET     | /api/ecommerce/ratings                                       |     200 |       38.6 |       37.8 |       39.4 |
| GET     | /api/users/test-id/tasks/test-task                           |     401 |       36.6 |       27.4 |       45.7 |
| GET     | /api/health                                                  |     200 |       36.2 |       36.1 |       36.4 |
| GET     | /api/ecommerce/blogs                                         |     200 |       35.6 |       35.3 |       36.0 |
| GET     | /api/ecommerce/transformations                               |     200 |       35.2 |       34.8 |       35.6 |
| GET     | /api/admin/clients/test-id/dietary-recall                    |     401 |       34.6 |       34.5 |       34.7 |
| GET     | /api/admin/clients/test-id/assign                            |     405 |       34.6 |       27.1 |       42.1 |
| GET     | /api/activity-assignments                                    |     401 |       32.9 |       30.1 |       35.7 |
| GET     | /api/admin/clients/test-id/measurements                      |     401 |       32.0 |       30.7 |       33.3 |
| GET     | /api/admin/blogs/test-id                                     |     401 |       30.9 |       18.6 |       43.1 |
| GET     | /api/admin/appointment-config                                |     401 |       29.6 |       21.0 |       38.1 |
| GET     | /api/admin/clients/test-id/profile                           |     401 |       29.5 |       27.8 |       31.1 |
| GET     | /api/admin/clients/test-id/assign-steps                      |     401 |       28.5 |       27.1 |       30.0 |
| GET     | /api/admin/leads                                             |     401 |       28.3 |       12.9 |       43.7 |
| GET     | /api/watch/data                                              |     401 |       28.2 |       14.4 |       42.0 |
| GET     | /api/users/available-for-chat                                |     401 |       27.3 |       15.4 |       39.1 |
| GET     | /api/admin/clients/test-id/documents                         |     405 |       27.2 |       19.4 |       35.1 |
| GET     | /api/tags/test-id                                            |     401 |       27.2 |       23.4 |       31.0 |
| GET     | /api/users/test-id/medical                                   |     401 |       26.3 |       12.9 |       39.7 |
| GET     | /api/admin/clients/test-id/assign-water                      |     401 |       26.2 |       20.6 |       31.8 |
| GET     | /api/admin/clients/test-id/assign-activities                 |     401 |       24.9 |       21.8 |       28.1 |
| GET     | /api/admin/clients/test-id                                   |     401 |       24.6 |       24.4 |       24.9 |
| GET     | /api/users/available                                         |     401 |       24.6 |       20.6 |       28.6 |
| GET     | /api/users/test-id/tasks                                     |     401 |       24.0 |       23.7 |       24.3 |
| GET     | /api/dietitian-panel/clients/test-id/profile                 |     401 |       23.7 |       18.5 |       28.9 |
| GET     | /api/admin/blogs                                             |     401 |       22.7 |       18.5 |       26.8 |
| GET     | /api/admin/clients                                           |     401 |       22.5 |       22.0 |       23.0 |
| GET     | /api/users/test-id                                           |     401 |       22.3 |       19.1 |       25.6 |
| GET     | /api/admin/ecommerce/blogs/test-id                           |     401 |       21.4 |       17.5 |       25.2 |
| GET     | /api/journal/sleep                                           |     401 |       21.4 |        8.8 |       33.9 |
| GET     | /api/admin/audit-logs/smart-people                           |     401 |       20.8 |       18.5 |       23.1 |
| GET     | /api/admin/health-counselors/test-id                         |     401 |       20.4 |       16.5 |       24.3 |
| GET     | /api/users/test-id/notes                                     |     401 |       20.2 |       19.5 |       20.9 |
| GET     | /api/users/test-id/recall                                    |     401 |       19.9 |       16.6 |       23.3 |
| GET     | /api/activity-logs                                           |     401 |       19.6 |       19.4 |       19.8 |
| GET     | /api/admin/clients/test-id/assign-sleep                      |     401 |       19.6 |       18.5 |       20.7 |
| GET     | /api/users/test-id/lifestyle                                 |     401 |       19.3 |       18.9 |       19.6 |
| GET     | /api/admin/audit-logs                                        |     401 |       17.3 |       15.7 |       19.0 |
| GET     | /api/users/test-id/documents                                 |     401 |       17.3 |       16.2 |       18.4 |
| GET     | /api/tags                                                    |     401 |       17.0 |       11.6 |       22.4 |
| GET     | /api/admin/data/records                                      |     401 |       16.8 |       14.2 |       19.5 |
| GET     | /api/watch/oauth/callback                                    |     307 |       16.7 |        7.7 |       25.8 |
| GET     | /api/admin/ecommerce/transformations                         |     401 |       16.7 |       12.4 |       20.9 |
| GET     | /api/meals/test-id                                           |     401 |       16.3 |       14.7 |       18.0 |
| GET     | /api/admin/duration-presets                                  |     401 |       16.2 |       14.7 |       17.7 |
| GET     | /api/admin/ecommerce/ratings/test-id                         |     401 |       16.2 |       14.6 |       17.7 |
| GET     | /api/users/dietitian                                         |     401 |       16.1 |       12.4 |       19.8 |
| GET     | /api/tracking/sleep                                          |     401 |       16.1 |       14.6 |       17.6 |
| GET     | /api/users                                                   |     401 |       15.8 |       11.8 |       19.8 |
| GET     | /api/admin/dietitians                                        |     401 |       15.7 |       15.5 |       15.9 |
| GET     | /api/users/test-id/history                                   |     401 |       15.5 |       14.5 |       16.6 |
| GET     | /api/users/clients                                           |     401 |       15.4 |       14.6 |       16.1 |
| GET     | /api/dietitian-panel/clients/test-id/medical-info            |     401 |       15.2 |        7.1 |       23.3 |
| GET     | /api/system-alerts/test-id                                   |     403 |       15.0 |       13.2 |       16.9 |
| GET     | /api/users/health-counselors                                 |     401 |       15.0 |        8.3 |       21.7 |
| GET     | /api/admin/data/export                                       |     401 |       14.9 |       13.0 |       16.8 |
| GET     | /api/users/dietitians                                        |     401 |       14.8 |       12.8 |       16.8 |
| GET     | /api/users/dietitian/availability                            |     401 |       14.7 |       12.9 |       16.5 |
| GET     | /api/admin/ecommerce/payments                                |     401 |       13.8 |       12.9 |       14.7 |
| GET     | /api/admin/ecommerce/plans/test-id                           |     401 |       13.6 |       11.1 |       16.0 |
| GET     | /api/users/test-id/notes/test-note                           |     405 |       13.5 |       10.6 |       16.5 |
| GET     | /api/system-alerts                                           |     401 |       13.5 |       13.0 |       14.0 |
| GET     | /api/dashboard/health-counselor-stats                        |     401 |       13.3 |        5.9 |       20.7 |
| GET     | /api/admin/ecommerce/transformations/test-id                 |     401 |       13.2 |       12.6 |       13.9 |
| GET     | /api/admin/ecommerce/orders/test-id                          |     401 |       13.2 |       10.1 |       16.2 |
| GET     | /api/tracking/steps                                          |     401 |       13.1 |       11.2 |       15.0 |
| GET     | /api/admin/ecommerce/payments/test-id                        |     401 |       13.1 |       11.3 |       14.8 |
| GET     | /api/tracking/weight                                         |     401 |       12.8 |        9.2 |       16.5 |
| GET     | /api/admin/goal-categories/test-id                           |     400 |       12.3 |       12.1 |       12.6 |
| GET     | /api/admin/ecommerce/plans                                   |     401 |       12.3 |       11.3 |       13.3 |
| GET     | /api/admin/leads/test-id                                     |     401 |       12.3 |       11.7 |       12.8 |
| GET     | /api/admin/ecommerce/blogs                                   |     401 |       12.2 |       11.9 |       12.5 |
| GET     | /api/tracking/water                                          |     401 |       12.1 |       11.5 |       12.7 |
| GET     | /api/recipes/test-id                                         |     400 |       12.0 |       11.7 |       12.4 |
| GET     | /api/admin/tags/test-id                                      |     403 |       12.0 |       11.3 |       12.8 |
| GET     | /api/admin/import/export                                     |     401 |       11.7 |       10.6 |       12.7 |
| GET     | /api/reports/test-id                                         |     400 |       11.5 |        6.6 |       16.5 |
| GET     | /api/admin/ecommerce/orders                                  |     401 |       11.5 |       10.7 |       12.2 |
| GET     | /api/users/test-id/recall/test-recall                        |     405 |       11.2 |       10.8 |       11.6 |
| GET     | /api/receipts/test-id                                        |     401 |       10.9 |        9.7 |       12.0 |
| GET     | /api/clients/test-id/tasks/test-task                         |     401 |       10.8 |       10.7 |       10.8 |
| GET     | /api/admin/import/session                                    |     401 |       10.6 |        8.8 |       12.5 |
| GET     | /api/client/bmi                                              |     401 |       10.6 |       10.1 |       11.2 |
| GET     | /api/admin/ecommerce/ratings                                 |     401 |       10.6 |       10.2 |       11.1 |
| GET     | /api/other-platform-payments                                 |     401 |       10.6 |       10.2 |       11.1 |
| GET     | /api/client-meal-plans                                       |     401 |       10.6 |       10.0 |       11.1 |
| GET     | /api/duration-presets                                        |     200 |       10.5 |        5.3 |       15.7 |
| GET     | /api/messages/groups/test-id                                 |     403 |       10.5 |        9.4 |       11.6 |
| GET     | /api/clients/test-id/tasks                                   |     401 |       10.5 |        8.3 |       12.6 |
| GET     | /api/admin/health-counselors                                 |     401 |       10.5 |        9.1 |       11.9 |
| GET     | /api/admin/transformations/test-id                           |     401 |       10.3 |        9.2 |       11.5 |
| GET     | /api/clients/test-id/phase-history                           |     401 |       10.3 |       10.2 |       10.3 |
| GET     | /api/client-purchases/check                                  |     401 |        9.9 |        7.7 |       12.1 |
